id_evento,id_apolice,tipo_evento,valor,data_evento,observacao
06c26bd8-ef94-4179-8031-88b400439f87,5bae3a85-5d6e-4eec-ac5d-8551805c015f,premio_pago,147.17,2022-11-26,
543dd39b-2681-47f1-840f-ed54b087c4ba,5bae3a85-5d6e-4eec-ac5d-8551805c015f,premium_paid,147.17,2022-12-25,
2042329a-92cb-41b0-a5bd-0de2744b86c7,6a07f8bb-e8e6-4b30-9054-7ec6a10d6ceb,sinistro_aprovado,31803.35,2021-03-31,
0d5205a5-a26e-4d35-9bfd-d39f349aafac,6a07f8bb-e8e6-4b30-9054-7ec6a10d6ceb,premio_pago,261.3,2021-05-03,
602cbb60-d6e3-4f47-a833-9dd51b7c2f12,ef5dd7f3-26f8-40cb-acac-c98208221f2c,premium_paid,148.3,2021-04-05,
f729f8af-1b12-4b9c-a00b-a69b89d0e6fa,ef5dd7f3-26f8-40cb-acac-c98208221f2c,premium_paid,148.3,2021-05-08,
7a13bec2-d349-4372-a0f9-f7bd80c4469b,ef5dd7f3-26f8-40cb-acac-c98208221f2c,premium_paid,148.3,2021-06-10,
9dede864-7b83-4dc7-959c-c25ade8fb0eb,ef5dd7f3-26f8-40cb-acac-c98208221f2c,premio_pago,148.3,2021-07-11,
6656e23d-383f-4514-9097-ac9199fd8858,ef5dd7f3-26f8-40cb-acac-c98208221f2c,PREMIO_PAGO,148.3,2021-08-12,
196c2149-83ac-4d5a-9dfe-87c9533bab60,ef5dd7f3-26f8-40cb-acac-c98208221f2c,PREMIO_PAGO,148.3,2021-09-10,
21dfbf9e-6738-458b-bbd3-62228f5c0d81,ef5dd7f3-26f8-40cb-acac-c98208221f2c,premium_paid,148.3,2021-10-10,
0da859df-55ba-44dc-9f21-c66ebe341642,be8b03e6-8d5d-4c0f-b8e6-bd444c9acb30,sinistro_aprovado,17018.02,2023-08-05,
d6735041-f5ea-4c2d-88c8-1949765ce832,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,PREMIO_PAGO,190.41,2021-05-20,
df03fad4-9854-45c1-9656-33b789b58ffd,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,PREMIO_PAGO,190.41,2021-06-21,
81988bf9-c376-44ba-b611-37041de174b8,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,premium_paid,190.41,2021-07-22,
51bb1c01-4d01-40cf-b9fa-26d6d3b12649,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,premium_paid,190.41,2021-08-23,
933f6590-25b0-4fbd-a059-2dfb958825ea,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,renovacao,0,2021-09-26,
947d70e5-5823-46da-b18b-591f8a68a2a4,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,premium_paid,190.41,2021-10-30,
db451c5e-e237-43ee-a640-64e10282c361,e94d46cc-63b6-4960-a2bb-caa2f900b6fb,PREMIO_PAGO,190.41,2021-11-30,
22e4f721-0ae7-4a38-9061-3fdc15816224,82638045-d3b9-45c6-9c46-2ed69a0476a9,premio_pago,890.92,2021-04-10,
4bc6dd61-69ad-4033-8b06-4cf484d4da11,82638045-d3b9-45c6-9c46-2ed69a0476a9,PREMIO_PAGO,890.92,2021-05-15,
2976791d-078c-4264-98ff-026070c20371,118053d9-cb89-4c7c-b50e-4c6e61ca62f5,PREMIO_PAGO,389.88,2021-01-25,
e63a9b43-2151-482b-bdda-1fdbde727cf6,118053d9-cb89-4c7c-b50e-4c6e61ca62f5,premium_paid,389.88,2021-02-24,
25a8cd3d-c5a8-4ac6-8074-1f5ddef0886f,742279a0-ee7d-45c5-91b4-2f5f32243117,premium_paid,76.77,2022-06-23,
a7fdedfb-ede2-4154-8254-bc87bb2fb8de,742279a0-ee7d-45c5-91b4-2f5f32243117,premium_paid,76.77,2022-07-23,
111245aa-e746-4ffb-aae9-78e72f19f98b,742279a0-ee7d-45c5-91b4-2f5f32243117,PREMIO_PAGO,76.77,2022-08-20,
9b5c7f37-62f2-4e2a-a6ab-1026fa3d5198,742279a0-ee7d-45c5-91b4-2f5f32243117,premio_pago,76.77,2022-09-22,
2951e704-bbe9-4188-97fa-27a7e7e1c1ba,47d967aa-2fab-4a12-8ab7-df3835f37a8d,premium_paid,17.83,2023-01-12,
b1e901f1-3186-47f2-83b3-6f05cd452e90,47d967aa-2fab-4a12-8ab7-df3835f37a8d,sinistro_aprovado,1622.91,2023-02-16,
c029675a-ee37-4b62-b4bd-866e1eb7ce5f,f0a18d68-402f-4900-ac87-d6edc4ef5969,premium_paid,1272.17,2021-09-20,
18f99949-f780-44ca-a85d-c96e46dc5557,f0a18d68-402f-4900-ac87-d6edc4ef5969,PREMIO_PAGO,1272.17,2021-10-21,
b8c41ab3-05e6-4b97-89de-9f01c0737536,f0a18d68-402f-4900-ac87-d6edc4ef5969,premio_pago,1272.17,2021-11-22,
036bdc85-5070-4687-94b6-c813485e588f,f0a18d68-402f-4900-ac87-d6edc4ef5969,premium_paid,1272.17,2021-12-25,
cf42ba6e-5aec-477f-9f4f-ede1d69101c1,f0a18d68-402f-4900-ac87-d6edc4ef5969,premio_pago,1272.17,2022-01-29,
12229d41-0a20-42ff-ac26-fdf3d6563582,f0a18d68-402f-4900-ac87-d6edc4ef5969,PREMIO_PAGO,1272.17,2022-03-01,
10067b75-b83a-461f-84ba-4124d75a33b4,f0a18d68-402f-4900-ac87-d6edc4ef5969,PREMIO_PAGO,1272.17,2022-03-30,
92f48255-a4ea-440c-bea3-2197d38bb5f2,a10de0d6-83ec-473c-ae05-4d4f6b47ce39,renovacao,0,2022-04-15,
cc0c4b6e-6c15-422f-93c7-42bf8ff02add,a10de0d6-83ec-473c-ae05-4d4f6b47ce39,sinistro_negado,3973.86,2022-05-13,
b5ad4178-50ab-45b7-819d-066e0b67fdec,a10de0d6-83ec-473c-ae05-4d4f6b47ce39,premium_paid,51.18,2022-06-13,
a52993bf-3219-48c6-85aa-839f0e9c417c,a10de0d6-83ec-473c-ae05-4d4f6b47ce39,premio_pago,51.18,2022-07-18,
c687a449-c912-4bf1-b76b-c989b58b23bb,2e436590-fa45-4fad-a6bb-db1b63962c1c,premio_pago,385.24,2024-03-13,
39122d46-7f36-45c7-9e70-6c60c040ca2a,2e436590-fa45-4fad-a6bb-db1b63962c1c,premium_paid,385.24,2024-04-16,
372d442b-e3d3-40d2-af5e-a36730e1d312,c5da1fd2-b444-4d69-bb6e-c4e69d829f80,premio_pago,387.77,2021-04-21,
07ffa144-6033-4749-8866-d90fd9e2f3a9,c5da1fd2-b444-4d69-bb6e-c4e69d829f80,PREMIO_PAGO,387.77,2021-05-26,
9ab3fd66-2a48-4a6b-8f5b-63efc666fe0b,c5da1fd2-b444-4d69-bb6e-c4e69d829f80,premium_paid,387.77,2021-06-29,
2153b25a-92a9-4da3-ab0f-cfb1b66542d1,c5da1fd2-b444-4d69-bb6e-c4e69d829f80,premium_paid,387.77,2021-07-31,
8c3c55a2-51b8-4698-934c-9feccec8053b,5828a1d3-d2c5-486b-bb95-e5e3e69747b5,sinistro_aberto,21368.7,2021-06-02,
