id_evento,id_emprestimo,tipo_evento,valor,data_evento,observacao
9c7854c4-59fe-473e-a574-bdf984b6bc7a,30c1456a-aff2-4bcc-9102-ee1f6345cd82,DESEMBOLSO,97870.91,2021-06-19 21:23:06,
c6d3aaa7-601f-48b5-b2b7-bbe4ef82431d,30c1456a-aff2-4bcc-9102-ee1f6345cd82,parcela_paga,4218.64,2021-07-18 21:23:06,pagamento via PIX
faece6f7-ae1d-41b7-8e37-6db81bff0d4d,30c1456a-aff2-4bcc-9102-ee1f6345cd82,installment_paid,4218.64,2021-08-15 21:23:06,pagamento via débito automático
bb6a1fa9-20e4-4ec0-aed9-3582b8c9ccf1,30c1456a-aff2-4bcc-9102-ee1f6345cd82,ATRASO,0,2021-09-14 21:23:06,pagamento via PIX
59b469d8-cd75-424d-b988-3abfc9ac3478,30c1456a-aff2-4bcc-9102-ee1f6345cd82,parcela_paga,4218.64,2021-10-17 21:23:06,pagamento via débito automático
2152d38a-893a-4d05-b3e7-534e99f0cb90,0b80b71c-756b-4616-a41b-2647a18c2a9f,desembolso,44792.99,2022-05-01 15:50:17,
69cc0385-66a4-499c-b2a3-e60de0c0f163,0b80b71c-756b-4616-a41b-2647a18c2a9f,parcela_paga,2016.06,2022-06-02 15:50:17,atraso de 5 dias
ca3deb6d-af9a-4e1e-ae4d-77f924b74159,0b80b71c-756b-4616-a41b-2647a18c2a9f,parcela_paga,2016.06,2022-07-03 15:50:17,atraso de 5 dias
c7955ec7-7d5e-4153-8384-e09928203d8b,0b80b71c-756b-4616-a41b-2647a18c2a9f,installment_paid,2016.06,2022-08-03 15:50:17,pagamento via débito automático
99d60e66-2dec-4a11-9d00-985fd715a798,0b80b71c-756b-4616-a41b-2647a18c2a9f,PARCELA_PAGA,2016.06,2022-09-01 15:50:17,
ec17ba5d-a9f6-4715-a080-4fbb308560bc,0b80b71c-756b-4616-a41b-2647a18c2a9f,installment_missed,0,2022-09-29 15:50:17,
52d0b1cc-6936-4297-a343-ca55e72f7b13,0b80b71c-756b-4616-a41b-2647a18c2a9f,parcela_paga,2016.06,2022-11-03 15:50:17,
122f91aa-200e-4b62-a925-cca70e713e0c,c2199eec-1c3d-495b-bf4c-f05de11e826d,disbursement,26488.51,2020-12-27 22:33:24,
663b890d-c209-4388-820a-0a579c84ec3e,c2199eec-1c3d-495b-bf4c-f05de11e826d,PARCELA_PAGA,594.67,2021-01-29 22:33:24,
c5d99491-aa34-4d34-870c-70eaa1c7932d,c2199eec-1c3d-495b-bf4c-f05de11e826d,PARCELA_PAGA,594.67,2021-03-03 22:33:24,pagamento via débito automático
39efcc32-974f-446c-9b44-f3f0a3b4c75d,c2199eec-1c3d-495b-bf4c-f05de11e826d,PARCELA_PAGA,594.67,2021-04-01 22:33:24,pagamento via débito automático
5946dba8-b188-49a7-86ca-946cfed0e76f,c2199eec-1c3d-495b-bf4c-f05de11e826d,installment_paid,594.67,2021-04-29 22:33:24,pagamento via débito automático
994eb333-37d8-4a1d-a14f-38c0eb308a92,c2199eec-1c3d-495b-bf4c-f05de11e826d,parcela_paga,594.67,2021-05-28 22:33:24,
34bccc0b-878c-436f-b360-115d1bfdb1b6,c2199eec-1c3d-495b-bf4c-f05de11e826d,ATRASO,0,2021-06-30 22:33:24,pagamento via débito automático
c29f7da7-04a9-4cab-b336-a0a7cc2527ee,c2199eec-1c3d-495b-bf4c-f05de11e826d,parcela_paga,594.67,2021-07-31 22:33:24,
e5e9849b-fc32-4cb1-8640-f4944dd9deef,6828c7d2-e786-4fc7-9268-f4edec079f88,desembolso,98258.14,2021-02-14 02:47:19,
9c8dd7a3-3e53-4563-9b6a-74356084d700,6828c7d2-e786-4fc7-9268-f4edec079f88,PARCELA_PAGA,8662.27,2021-03-21 02:47:19,
f900ef53-cb72-4eb7-ae4b-23c9f6fe8248,6828c7d2-e786-4fc7-9268-f4edec079f88,installment_paid,8662.27,2021-04-20 02:47:19,
48074c6a-f624-4a24-909a-cfd1ad62e89d,6828c7d2-e786-4fc7-9268-f4edec079f88,PARCELA_PAGA,8662.27,2021-05-18 02:47:19,pagamento via débito automático
66fc6396-0bd4-4650-9536-679c1c33f70b,6828c7d2-e786-4fc7-9268-f4edec079f88,ATRASO,0,2021-06-17 02:47:19,atraso de 5 dias
4b8c6239-2d85-49a1-8b5a-646aa3200e8b,6828c7d2-e786-4fc7-9268-f4edec079f88,parcela_paga,8662.27,2021-07-16 02:47:19,pagamento via PIX
e3f752b4-79f1-46b0-a7b7-0ede64395d17,6828c7d2-e786-4fc7-9268-f4edec079f88,installment_paid,8662.27,2021-08-18 02:47:19,pagamento via PIX
bfb7572b-3f5a-4211-bd30-96da530b08fb,6828c7d2-e786-4fc7-9268-f4edec079f88,parcela_paga,8662.27,2021-09-21 02:47:19,pagamento via débito automático
938bc4b2-6311-4d7e-8ff2-e44a278eb934,6828c7d2-e786-4fc7-9268-f4edec079f88,installment_missed,0,2021-10-22 02:47:19,atraso de 5 dias
1b2d25e5-4a70-4e9d-800e-a0a916363011,6828c7d2-e786-4fc7-9268-f4edec079f88,PARCELA_PAGA,8662.27,2021-11-24 02:47:19,atraso de 5 dias
6b09e679-f5a9-4925-ae6a-250c3fd7d319,6828c7d2-e786-4fc7-9268-f4edec079f88,parcela_paga,8662.27,2021-12-22 02:47:19,
dff2c685-3c5b-4052-8a89-e04ac8f6d22e,6828c7d2-e786-4fc7-9268-f4edec079f88,parcela_paga,8662.27,2022-01-19 02:47:19,pagamento via PIX
024f09d2-753e-4891-aaf4-c56fd9098345,e8a61097-3621-42b9-a750-c35da32fd0b4,desembolso,93956.94,2020-07-12 23:17:07,
b6240789-5210-4ef6-bd71-860657da2e1f,e8a61097-3621-42b9-a750-c35da32fd0b4,PARCELA_PAGA,16403.32,2020-08-15 23:17:07,atraso de 5 dias
ace11a6c-4a8c-4552-882c-2f7577b2c6c2,e8a61097-3621-42b9-a750-c35da32fd0b4,installment_paid,16403.32,2020-09-17 23:17:07,pagamento via PIX
2e15c030-8e0b-497b-82c7-425f399bece1,e8a61097-3621-42b9-a750-c35da32fd0b4,installment_paid,16403.32,2020-10-15 23:17:07,
e3cbac8a-2445-4bae-9a04-5a71d7bb1981,e8a61097-3621-42b9-a750-c35da32fd0b4,PARCELA_PAGA,16403.32,2020-11-16 23:17:07,atraso de 5 dias
80d93aba-0651-45af-9711-420177a90a21,8435ef54-9247-4f43-9d7e-fa08d304a849,disbursement,18421.58,2023-01-25 09:43:25,
b7ad0e90-5073-4066-b394-6d0ca1b41340,8435ef54-9247-4f43-9d7e-fa08d304a849,parcela_paga,792.43,2023-02-27 09:43:25,pagamento via PIX
8873656d-b8ee-4beb-8b90-d5050d980cbc,8435ef54-9247-4f43-9d7e-fa08d304a849,parcela_atrasada,0,2023-03-29 09:43:25,pagamento via PIX
76bdc25f-fd9f-4299-a71a-777b4824b09d,8435ef54-9247-4f43-9d7e-fa08d304a849,installment_paid,792.43,2023-05-01 09:43:25,pagamento via PIX
f4744d3b-e7ee-4d67-8dae-e1bb3c6ea85e,8435ef54-9247-4f43-9d7e-fa08d304a849,PARCELA_PAGA,792.43,2023-06-04 09:43:25,atraso de 5 dias
97acc7cb-423c-4426-afa2-3ab1c59263dd,8435ef54-9247-4f43-9d7e-fa08d304a849,PARCELA_PAGA,792.43,2023-07-06 09:43:25,pagamento via débito automático
816e9d83-fb08-4e47-b648-846e9d1acc0d,8435ef54-9247-4f43-9d7e-fa08d304a849,installment_paid,792.43,2023-08-07 09:43:25,atraso de 5 dias
71efdd36-bd62-4b80-9a8b-57e7a26311ec,8435ef54-9247-4f43-9d7e-fa08d304a849,parcela_paga,792.43,2023-09-11 09:43:25,atraso de 5 dias
7fd6cf04-9f84-40dc-871c-73d1fd426f1c,53566cfd-0931-4737-b9d0-6af907c3d512,disbursement,56035.36,2023-06-24 13:36:32,
55417b40-e60f-4826-964f-e3c093228a97,53566cfd-0931-4737-b9d0-6af907c3d512,installment_paid,1240.37,2023-07-27 13:36:32,
